# Pool tasks, highest priority first (worker.py re-reads this every 30 s; run_task.sh runs them).
# name	vram_gb (0 = CPU/API task)	ram_gb	est_h	resumable	deps (- | done:<task> | file:<path>, comma-separated)
evalnew_multihoprag_teachdist	28	24	1.5	1	done:e27_smoke_multihoprag,done:train_teachdist_full_s23
evalnew_framesqa_teachdist	28	24	1.5	1	done:e27_smoke_framesqa,done:train_teachdist_full_s23
e27_smoke_multihoprag	25	16	0.4	1	-
e27_leakcheck	0	8	0.2	1	-
e27_smoke_framesqa	25	16	0.4	1	file:data/questions/framesqa/framesqa_questions.jsonl.gz
evalnew_multihoprag_base	25	16	0.5	1	done:e27_smoke_multihoprag
evalnew_multihoprag_self	28	24	3	1	done:e27_smoke_multihoprag
evalnew_multihoprag_unguided	28	24	3	1	done:e27_smoke_multihoprag
evalnew_framesqa_base	25	16	0.5	1	done:e27_smoke_framesqa
evalnew_framesqa_self	28	24	3	1	done:e27_smoke_framesqa
evalnew_framesqa_unguided	28	24	3	1	done:e27_smoke_framesqa
judgenew_multihoprag	0	2	0.8	1	done:evalnew_multihoprag_base,done:evalnew_multihoprag_self,done:evalnew_multihoprag_unguided,done:evalnew_multihoprag_teachdist
judgenew_framesqa	0	2	0.8	1	done:evalnew_framesqa_base,done:evalnew_framesqa_self,done:evalnew_framesqa_unguided,done:evalnew_framesqa_teachdist
results_E27	0	4	0.3	1	done:judgenew_multihoprag,done:judgenew_framesqa,done:e27_leakcheck
prep_e26	0	4	0.1	1	-
oracle_self_student	32	32	2	1	done:prep_e26
oracle_self_teacher	0	8	2	1	done:prep_e26,done:collect_teachdist_or
cons_e26	0	16	0.3	1	done:oracle_self_student,done:oracle_self_teacher
judge_oracle_self_student	0	2	0.4	1	done:cons_e26
judge_oracle_self_teacher	0	2	0.4	1	done:cons_e26
oracle_teacher_student	32	32	2	1	done:prep_e26
cons_e26_teachcrit	0	16	0.3	1	done:oracle_teacher_student
judge_oracle_teacher_student	0	2	0.4	1	done:cons_e26_teachcrit
results_E26	0	4	0.2	1	done:judge_oracle_teacher_student,done:judge_oracle_self_student,done:judge_oracle_self_teacher,done:judge_base,done:judge_teacher_b3
train_selfdist_full_s29	30	32	5	1	-
train_selftaught_s29	30	32	5	1	-
train_selfdist_full_s31	30	32	5	1	-
train_selftaught_s31	30	32	5	1	-
train_selfdist_full_s37	30	32	5	1	-
train_selftaught_s37	30	32	5	1	-
eval_selfdist_full_s29	25	16	0.6	1	done:train_selfdist_full_s29
judge_selfdist_full_s29	0	1	0.3	1	done:eval_selfdist_full_s29
eval_selftaught_s29	25	16	0.6	1	done:train_selftaught_s29
judge_selftaught_s29	0	1	0.3	1	done:eval_selftaught_s29
eval_selfdist_full_s31	25	16	0.6	1	done:train_selfdist_full_s31
judge_selfdist_full_s31	0	1	0.3	1	done:eval_selfdist_full_s31
eval_selftaught_s31	25	16	0.6	1	done:train_selftaught_s31
judge_selftaught_s31	0	1	0.3	1	done:eval_selftaught_s31
eval_selfdist_full_s37	25	16	0.6	1	done:train_selfdist_full_s37
judge_selfdist_full_s37	0	1	0.3	1	done:eval_selfdist_full_s37
eval_selftaught_s37	25	16	0.6	1	done:train_selftaught_s37
judge_selftaught_s37	0	1	0.3	1	done:eval_selftaught_s37
